sender_id,service,amount,old_balance,hour,is_fraud
USER_388,Zaad,337.64,514.32,5,0
USER_758,Sahal,168.6,1203.4,23,0
USER_670,EVC_Plus,402.76,1346.9,9,1
USER_928,Zaad,995.51,1923.69,18,0
USER_900,EVC_Plus,742.56,1474.72,2,0
USER_253,Sahal,659.51,1420.95,10,0
USER_803,Sahal,981.79,1177.92,14,0
USER_884,Zaad,487.35,1355.56,20,0
USER_426,Sahal,381.06,1926.2,8,0
USER_267,EVC_Plus,108.5,1281.53,8,0
USER_790,Sahal,636.82,929.87,0,0
USER_169,EVC_Plus,62.35,1700.44,15,0
USER_360,EVC_Plus,572.93,1524.17,8,0
USER_915,EVC_Plus,92.25,593.69,13,0
USER_614,Zaad,147.88,1096.62,17,0
USER_142,EVC_Plus,745.25,1359.16,7,0
USER_845,EVC_Plus,485.71,1336.17,15,0
USER_477,Sahal,47.62,783.64,14,0
USER_742,EVC_Plus,332.24,1227.52,13,0
USER_344,Zaad,600.63,361.46,19,1
USER_399,EVC_Plus,956.07,1451.64,10,0
USER_227,EVC_Plus,606.73,990.56,12,0
USER_402,EVC_Plus,61.72,1817.8,14,0
USER_788,Zaad,192.66,1108.32,4,0
USER_225,EVC_Plus,840.82,428.86,9,1
USER_224,Zaad,673.83,328.04,20,1
USER_241,Sahal,294.61,1598.9,23,1
USER_759,Sahal,638.16,337.6,8,1
USER_718,Sahal,230.17,682.88,22,0
USER_704,Zaad,93.84,522.25,22,0
USER_395,EVC_Plus,46.62,955.2,10,1
USER_227,Sahal,607.12,198.19,10,1
USER_158,Sahal,233.38,1305.59,20,0
USER_112,Sahal,96.84,634.59,23,0
USER_633,Zaad,181.43,1619.61,18,1
USER_372,Sahal,351.54,679.83,1,0
USER_127,Zaad,691.43,946.56,8,0
USER_228,Sahal,116.36,112.44,15,1
USER_408,Zaad,362.67,1101.33,20,0
USER_922,Sahal,782.16,416.53,23,1
USER_313,EVC_Plus,831.07,455.25,16,1
USER_430,EVC_Plus,962.68,1523.51,4,0
USER_486,Zaad,506.73,783.72,21,0
USER_656,EVC_Plus,13.44,873.48,8,1
USER_118,Zaad,754.71,1666.36,2,0
USER_331,Sahal,156.24,694.84,14,0
USER_127,Sahal,143.88,1090.92,15,0
USER_188,Sahal,890.58,428.31,12,1
USER_245,Zaad,372.58,377.4,9,0
USER_516,Zaad,392.89,967.63,4,0
USER_135,EVC_Plus,600.93,1069.97,11,0
USER_563,Zaad,759.79,1467.29,13,0
USER_841,EVC_Plus,937.37,1253.59,9,0
USER_440,Zaad,195.31,1462.04,12,0
USER_931,Zaad,623.14,1414.08,13,0
USER_903,Zaad,718.13,1171.84,5,0
USER_879,EVC_Plus,48.83,1040.49,12,0
USER_688,Sahal,378.41,304.8,13,1
USER_768,Zaad,158.91,1430.01,0,0
USER_621,Zaad,890.88,1637.16,22,0
